1760851_1,1760851_1_6,169,174,D004317,0.602225522
24802403_1,24802403_1_3,152,157,D008687,0.602134636
24088636_1,24088636_1_2,76,83,C098010,0.602108172
19681452_1,19681452_1_4,33,42,D001145,0.602104516
7967231_0,7967231_0_6,175,180,C059447,0.602088206
23864035_0,23864035_0_0,7,16,D003907,0.602059554
8985298_1,8985298_1_1,240,245,D019259,0.601978333
9831002_0,9831002_0_1,82,90,D020925,0.601894784
11474137_0,11474137_0_7,10,14,D013481,0.601794419
4082466_0,4082466_0_0,28,33,D009020,0.60177342
7739955_1,7739955_1_3,87,96,D006323,0.60167537
3975902_1,3975902_1_0,23,32,D004342,0.60150021
24675088_1,24675088_1_4,53,58,D009410,0.601312396
12119460_5,12119460_5_5,20,25,D016685,0.601232042
8829135_1,8829135_1_7,80,88,D001058,0.601219905
11936424_3,11936424_3_7,26,33,C055603,0.601203732
8312983_1,8312983_1_2,49,54,C036139,0.601140368
931801_2,931801_2_3,17,21,D005937,0.601086359
12359538_0,12359538_0_3,100,105,D003042,0.600958544
8996419_0,8996419_0_2,82,90,C033273,0.600811102
26002693_1,26002693_1_7,136,145,C031763,0.600673753
9759693_0,9759693_0_5,30,35,D012701,0.600649403
2400986_0,2400986_0_7,101,108,D009369,0.600606707
24209900_0,24209900_0_7,51,56,D009369,0.600605208
24234943_0,24234943_0_4,15,23,C086816,0.600564749
2553470_0,2553470_0_7,15,20,D008094,0.600560483
9061777_1,9061777_1_3,82,92,D010862,0.600407963
7147232_2,7147232_2_0,133,138,D010100,0.600269419
6806735_0,6806735_0_7,59,66,D002945,0.600230097
9158667_0,9158667_0_5,72,77,D014212,0.600160015
3084231_0,3084231_0_7,12,17,D003704,0.600137749
8160791_2,8160791_2_3,42,49,D007674,0.599976277
8748050_1,8748050_1_3,6,11,D020230,0.599939949
24190587_1,24190587_1_3,174,183,D006854,0.599831847
26033014_1,26033014_1_4,117,124,D008224,0.599745034
24275640_1,24275640_1_5,18,24,D004317,0.599676449
1280707_2,1280707_2_3,68,78,D010424,0.599488142
24072398_2,24072398_2_4,110,119,D008694,0.599417484
24641119_0,24641119_0_4,104,109,D003875,0.599404719
24911645_0,24911645_0_6,16,24,C573355,0.599274692
9869655_2,9869655_2_0,77,82,D004997,0.599217204
24345882_1,24345882_1_7,63,68,D054198,0.599003697
15696449_2,15696449_2_2,126,136,D008558,0.598653803
22836123_1,22836123_1_3,58,63,D016559,0.5981196
11936424_3,11936424_3_7,35,42,D011507,0.597837877
6615679_1,6615679_1_5,2,11,D006221,0.597581932
35781_2,35781_2_3,15,25,D003000,0.597540814
24582773_0,24582773_0_6,67,77,D003006,0.597540605
8829135_1,8829135_1_5,123,128,D001058,0.59735124
6299641_1,6299641_1_2,19,28,D007545,0.597291747
1359137_1,1359137_1_0,97,107,D006966,0.597286306
23872883_2,23872883_2_4,163,173,D007545,0.597285229
24659727_0,24659727_0_7,53,61,D003520,0.597253106
2383364_0,2383364_0_3,55,63,C048279,0.597241239
24100257_0,24100257_0_5,22,31,D054549,0.597217047
10672628_0,10672628_0_4,7,12,D009569,0.596803373
8312343_1,8312343_1_3,167,180,D007239,0.59656829
3375885_0,3375885_0_3,33,38,D001172,0.596257675
11708428_2,11708428_2_2,88,98,D001008,0.595990822
6453500_0,6453500_0_3,35,41,D004221,0.595782302
11380496_3,11380496_3_6,121,130,D014657,0.595627716
26033014_0,26033014_0_2,172,182,C051786,0.595382658
24283660_2,24283660_2_2,32,36,D012640,0.595279051
6310832_3,6310832_3_5,78,84,D013203,0.595267617
1905439_0,1905439_0_6,89,94,D016595,0.595145842
3423103_0,3423103_0_6,33,38,D001919,0.595110489
6728873_0,6728873_0_4,147,155,D012640,0.595029478
10327032_1,10327032_1_0,124,129,D000644,0.594960517
24190587_0,24190587_0_4,123,133,D018817,0.594572735
24675088_0,24675088_0_2,78,85,D004317,0.594512943
6106951_2,6106951_2_0,67,72,D012640,0.594465687
2650911_1,2650911_1_3,84,90,D004967,0.594426726
4082466_1,4082466_1_6,6,11,D012640,0.594352878
6517710_1,6517710_1_6,81,88,D012977,0.594292761
24132704_0,24132704_0_0,50,58,D010755,0.593910705
9071336_2,9071336_2_2,147,156,D004317,0.593713371
8603459_0,8603459_0_6,50,60,D066126,0.593651514
10986547_0,10986547_0_7,6,19,C076029,0.593620346
9759693_0,9759693_0_7,23,28,D012701,0.593569977
2553470_3,2553470_3_1,66,75,D013226,0.593516574
2904523_0,2904523_0_1,148,156,D009638,0.593404141
2021990_1,2021990_1_0,135,140,D002927,0.593403108
10672628_1,10672628_1_3,64,68,D006220,0.593354285
24659727_1,24659727_1_7,40,47,D003520,0.593339179
7411769_1,7411769_1_3,32,45,D007213,0.592862603
1837756_1,1837756_1_7,183,188,D010259,0.592643198
24739405_1,24739405_1_0,75,82,D006220,0.592579143
6321816_2,6321816_2_3,33,38,D000809,0.592531213
24341598_2,24341598_2_6,51,61,D001806,0.592529284
25080425_2,25080425_2_3,8,13,D007545,0.59183618
7671401_0,7671401_0_6,115,121,D000806,0.591768839
7661171_0,7661171_0_1,21,26,D007674,0.591618567
1735570_0,1735570_0_6,69,77,D006973,0.591508602
7018927_0,7018927_0_3,40,45,D006220,0.591102752
2173761_2,2173761_2_2,63,70,D005996,0.591068395
23666265_1,23666265_1_6,204,214,D004487,0.590976223
3323599_1,3323599_1_1,144,149,D011692,0.590854335
3533179_3,3533179_3_5,157,162,D007153,0.59077588
11835460_0,11835460_0_3,20,25,D007980,0.59076432
3685052_3,3685052_3_3,8,18,D005481,0.590218875
3423103_1,3423103_1_0,32,39,D001919,0.590179897
24190587_1,24190587_1_5,194,204,D001008,0.590089491
2983630_1,2983630_1_6,31,36,D011595,0.589917244
3289726_0,3289726_0_2,49,56,D019337,0.589904711
24812279_0,24812279_0_6,16,22,D066126,0.589808962
7727612_0,7727612_0_6,22,30,D008140,0.589642832
24451297_0,24451297_0_1,16,25,C065180,0.58954774
12359538_2,12359538_2_2,137,146,D003643,0.589389643
44072_0,44072_0_1,60,68,C013741,0.589356903
753803_0,753803_0_3,94,107,D014810,0.589259235
6106951_2,6106951_2_0,27,32,D005479,0.58917451
8603459_1,8603459_1_0,142,148,D066126,0.588974335
11401944_0,11401944_0_3,25,33,D008133,0.588730486
2400986_0,2400986_0_5,49,62,D020258,0.588698479
10713017_1,10713017_1_1,215,220,D006976,0.588489358
2553470_2,2553470_2_1,98,108,D008094,0.588340193
25096313_0,25096313_0_0,125,133,D010292,0.588070057
23666265_1,23666265_1_5,2,8,C079014,0.588040013
10764869_1,10764869_1_5,41,49,D009901,0.587985842
12165618_2,12165618_2_3,217,225,D007674,0.587985684
3538855_0,3538855_0_1,23,30,D000617,0.587699442
8312343_1,8312343_1_3,242,251,D050197,0.587601959
7727612_0,7727612_0_5,57,65,D008140,0.58754346
1779253_0,1779253_0_0,175,180,D002211,0.587526229
733189_0,733189_0_4,75,80,C000873,0.58745692
9125676_1,9125676_1_7,24,37,D013015,0.587219347
11915580_1,11915580_1_6,24,34,D004008,0.587094137
256433_1,256433_1_3,43,53,D002228,0.587035015
11936424_0,11936424_0_4,41,51,D009401,0.586880233
17721298_0,17721298_0_4,94,102,D003320,0.586863502
10672628_1,10672628_1_7,102,109,D019335,0.586705637
8603459_1,8603459_1_0,88,98,D064730,0.586668245
1756784_0,1756784_0_7,67,74,D004827,0.586479143
10986547_1,10986547_1_3,31,41,D001714,0.586336561
7661171_0,7661171_0_1,73,80,D005355,0.586019103
2021990_0,2021990_0_3,31,37,D006632,0.585972775
10975596_2,10975596_2_4,3,8,D013610,0.585772855
9125676_1,9125676_1_5,86,91,D017180,0.585771934
24999722_2,24999722_2_2,155,160,D002386,0.585592693
18341442_2,18341442_2_1,26,34,D012640,0.585517709
48835_0,48835_0_6,15,20,D007003,0.585395502
24067251_0,24067251_0_7,7,11,D007674,0.58534725
8748050_1,8748050_1_7,68,76,D009459,0.585184197
10985896_0,10985896_0_3,95,103,D010051,0.585171134
10726030_2,10726030_2_5,13,21,D004802,0.585077018
7727612_0,7727612_0_1,146,151,D008140,0.584891669
24067251_0,24067251_0_1,161,166,D058186,0.584800055
20009434_0,20009434_0_1,1,10,D058186,0.584775928
9128918_1,9128918_1_0,123,131,D009638,0.584739278
1905439_0,1905439_0_2,1,9,D003693,0.584602957
6299641_1,6299641_1_1,187,196,D001262,0.584358796
256433_1,256433_1_3,29,38,D014031,0.58422948
11745287_0,11745287_0_3,61,69,D004317,0.58410395
24894748_2,24894748_2_3,22,30,D008790,0.5840961
24309294_0,24309294_0_7,45,50,D012844,0.583961994
7173007_1,7173007_1_5,78,85,D004244,0.583956238
8996419_4,8996419_4_3,11,16,D003276,0.583803406
7173007_0,7173007_0_7,47,54,D007485,0.583687395
8755612_1,8755612_1_2,59,67,D006470,0.583670183
8829135_2,8829135_2_4,65,74,C534628,0.58353271
2718706_1,2718706_1_4,208,213,D007530,0.583343195
448423_2,448423_2_7,55,62,D007674,0.583290132
25084821_0,25084821_0_3,68,77,D009503,0.583203067
448423_2,448423_2_1,72,82,D015119,0.583184843
24691439_0,24691439_0_6,41,51,D009798,0.58315313
12372954_1,12372954_1_6,47,56,D005334,0.582923079
23666265_0,23666265_0_3,70,78,D003520,0.582922898
24733133_0,24733133_0_6,13,21,D055499,0.582804634
3125850_1,3125850_1_2,49,59,D014867,0.582737557
3864191_2,3864191_2_5,84,90,D007674,0.582673708
24333387_0,24333387_0_3,10,23,D020258,0.582664717
3990093_0,3990093_0_5,6,13,D007674,0.582550559
1158089_2,1158089_2_6,68,73,D014280,0.58247356
3475563_0,3475563_0_7,18,25,D001507,0.582283725
24923469_0,24923469_0_3,201,210,D014031,0.582229426
10401555_1,10401555_1_0,100,110,D012601,0.581940257
25119790_2,25119790_2_0,6,11,D010100,0.581586563
2320485_0,2320485_0_3,99,105,D008750,0.581185785
3074291_0,3074291_0_3,22,27,D013806,0.581081546
24739405_3,24739405_3_6,50,55,D003687,0.581016933
3685052_3,3685052_3_3,24,30,D012640,0.580767568
3711722_1,3711722_1_6,116,121,D003324,0.580327173
2884595_1,2884595_1_2,8,17,D014917,0.580295041
1756784_0,1756784_0_1,15,23,D010862,0.580253634
439781_0,439781_0_3,1,11,D007213,0.580206431
3895875_1,3895875_1_4,113,118,D008012,0.579866975
25096313_0,25096313_0_1,132,137,D013256,0.579845742
9578276_0,9578276_0_2,12,17,C020731,0.579787034
11423811_1,11423811_1_1,73,80,D003042,0.579740863
25986755_0,25986755_0_7,103,108,D005921,0.579670574
23872883_1,23872883_1_4,60,68,D008315,0.579346951
1837756_1,1837756_1_6,64,70,D011605,0.579340261
891494_0,891494_0_5,1,9,D010672,0.57930646
24333387_3,24333387_3_3,80,85,D020258,0.579051392
1361574_0,1361574_0_7,131,136,D005680,0.578363414
2358093_0,2358093_0_6,150,159,D015430,0.578215368
9759693_0,9759693_0_6,131,141,D009203,0.577886489
12119460_5,12119460_5_5,54,59,D002945,0.577874192
24684312_0,24684312_0_3,35,40,D006930,0.577356774
